I0125 04:04:28.974933 124925015848768 xla_bridge.py:513] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA
I0125 04:04:28.978394 124925015848768 xla_bridge.py:513] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
/home/taeseung/miniconda3/envs/test/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.85it/s]
reward/vae_recon_loss    0.122319
reward/vae_kl_loss       0.0201741
train_time               0.073724
---------------------  -----------
---------------------  -----------
epoch                  454
reward/cse_loss          0.20624
reward/trans_loss        0.20624
reward/vae_loss          0.145272
reward/vae_recon_loss    0.124905
reward/vae_kl_loss       0.0203677
train_time               0.0736279
---------------------  -----------
----------------------  -----------
epoch                   455
reward/cse_loss           0.210237
reward/trans_loss         0.210237
reward/vae_loss           0.13879
reward/vae_recon_loss     0.119496
reward/vae_kl_loss        0.0192933
train_time                0.0741401
reward/eval_cse_loss      0.0705454
reward/eval_trans_loss    0.0705454
----------------------  -----------
---------------------  -----------
epoch                  456
reward/cse_loss          0.208956
reward/trans_loss        0.208956
reward/vae_loss          0.145519
reward/vae_recon_loss    0.124989
reward/vae_kl_loss       0.0205302
train_time               0.0738528
---------------------  -----------
---------------------  -----------
epoch                  457
reward/cse_loss          0.210224
reward/trans_loss        0.210224
reward/vae_loss          0.138098
reward/vae_recon_loss    0.118437
reward/vae_kl_loss       0.0196611
train_time               0.0749388
---------------------  -----------
---------------------  -----------
epoch                  458
reward/cse_loss          0.208711
reward/trans_loss        0.208711
reward/vae_loss          0.14038
reward/vae_recon_loss    0.120904
reward/vae_kl_loss       0.0194758
train_time               0.0735366
---------------------  -----------
---------------------  -----------
epoch                  459
reward/cse_loss          0.209397
reward/trans_loss        0.209397
reward/vae_loss          0.139019
reward/vae_recon_loss    0.119013
reward/vae_kl_loss       0.0200062
train_time               0.0730386
---------------------  -----------
----------------------  -----------
epoch                   460
reward/cse_loss           0.204795
reward/trans_loss         0.204795
reward/vae_loss           0.140609
reward/vae_recon_loss     0.120788
reward/vae_kl_loss        0.0198208
train_time                0.0739093
reward/eval_cse_loss      0.0721151
reward/eval_trans_loss    0.0721151
----------------------  -----------
---------------------  -----------
epoch                  461
reward/cse_loss          0.204271
reward/trans_loss        0.204271
reward/vae_loss          0.136479
reward/vae_recon_loss    0.11653
reward/vae_kl_loss       0.019949
train_time               0.0734305
---------------------  -----------
---------------------  -----------
epoch                  462
reward/cse_loss          0.207178
reward/trans_loss        0.207178
reward/vae_loss          0.141465
reward/vae_recon_loss    0.122346
reward/vae_kl_loss       0.0191194
train_time               0.0728517
---------------------  -----------
---------------------  -----------
epoch                  463
reward/cse_loss          0.208493
reward/trans_loss        0.208493
reward/vae_loss          0.138035
reward/vae_recon_loss    0.117943
reward/vae_kl_loss       0.0200915
train_time               0.0732319
---------------------  -----------
---------------------  -----------
epoch                  464
reward/cse_loss          0.210621
reward/trans_loss        0.210621
reward/vae_loss          0.137725
reward/vae_recon_loss    0.118132
reward/vae_kl_loss       0.019593
train_time               0.0728419
---------------------  -----------
----------------------  -----------
epoch                   465
reward/cse_loss           0.208419
reward/trans_loss         0.208419
reward/vae_loss           0.142182
reward/vae_recon_loss     0.122438
reward/vae_kl_loss        0.0197437
train_time                0.074039
reward/eval_cse_loss      0.0725161
reward/eval_trans_loss    0.0725161
----------------------  -----------
---------------------  -----------
epoch                  466
reward/cse_loss          0.209062
reward/trans_loss        0.209062
reward/vae_loss          0.12944
reward/vae_recon_loss    0.1096
reward/vae_kl_loss       0.0198409
train_time               0.0728385
---------------------  -----------
---------------------  -----------
epoch                  467
reward/cse_loss          0.206955
reward/trans_loss        0.206955
reward/vae_loss          0.143038
reward/vae_recon_loss    0.123677
reward/vae_kl_loss       0.0193608
train_time               0.07354
---------------------  -----------
---------------------  -----------
epoch                  468
reward/cse_loss          0.211011
reward/trans_loss        0.211011
reward/vae_loss          0.142445
reward/vae_recon_loss    0.122625
reward/vae_kl_loss       0.0198201
train_time               0.0734196
---------------------  -----------
---------------------  -----------
epoch                  469
reward/cse_loss          0.207207
reward/trans_loss        0.207207
reward/vae_loss          0.140143
reward/vae_recon_loss    0.120333
reward/vae_kl_loss       0.0198098
train_time               0.0739133
---------------------  -----------
----------------------  -----------
epoch                   470
reward/cse_loss           0.207149
reward/trans_loss         0.207149
reward/vae_loss           0.140169
reward/vae_recon_loss     0.119483
reward/vae_kl_loss        0.0206862
train_time                0.0733819
reward/eval_cse_loss      0.0759889
reward/eval_trans_loss    0.0759889
----------------------  -----------
---------------------  -----------
epoch                  471
reward/cse_loss          0.210406
reward/trans_loss        0.210406
reward/vae_loss          0.142099
reward/vae_recon_loss    0.122523
reward/vae_kl_loss       0.0195761
train_time               0.0741687
---------------------  -----------
---------------------  -----------
epoch                  472
reward/cse_loss          0.203286
reward/trans_loss        0.203286
reward/vae_loss          0.134228
reward/vae_recon_loss    0.115108
reward/vae_kl_loss       0.0191206
train_time               0.0731528
---------------------  -----------
---------------------  -----------
epoch                  473
reward/cse_loss          0.210786
reward/trans_loss        0.210786
reward/vae_loss          0.133175
reward/vae_recon_loss    0.115243
reward/vae_kl_loss       0.0179322
train_time               0.0738289
---------------------  -----------
---------------------  -----------
epoch                  474
reward/cse_loss          0.20834
reward/trans_loss        0.20834
reward/vae_loss          0.131708
reward/vae_recon_loss    0.112832
reward/vae_kl_loss       0.0188758
train_time               0.0737484
---------------------  -----------
----------------------  -----------
epoch                   475
reward/cse_loss           0.215941
reward/trans_loss         0.215941
reward/vae_loss           0.142056
reward/vae_recon_loss     0.122896
reward/vae_kl_loss        0.0191601
train_time                0.0720789
reward/eval_cse_loss      0.0734807
reward/eval_trans_loss    0.0734807
----------------------  -----------
---------------------  -----------
epoch                  476
reward/cse_loss          0.205119
reward/trans_loss        0.205119
reward/vae_loss          0.131046
reward/vae_recon_loss    0.112811
reward/vae_kl_loss       0.0182344
train_time               0.0730801
---------------------  -----------
---------------------  -----------
epoch                  477
reward/cse_loss          0.203174
reward/trans_loss        0.203174
reward/vae_loss          0.138904
reward/vae_recon_loss    0.119847
reward/vae_kl_loss       0.0190568
train_time               0.074219
---------------------  -----------
---------------------  -----------
epoch                  478
reward/cse_loss          0.210417
reward/trans_loss        0.210417
reward/vae_loss          0.136091
reward/vae_recon_loss    0.117199
reward/vae_kl_loss       0.0188921
train_time               0.0735312
---------------------  -----------
---------------------  -----------
epoch                  479
reward/cse_loss          0.211255
reward/trans_loss        0.211255
reward/vae_loss          0.131172
reward/vae_recon_loss    0.112969
reward/vae_kl_loss       0.0182035
train_time               0.0730202
---------------------  -----------
----------------------  -----------
epoch                   480
reward/cse_loss           0.208874
reward/trans_loss         0.208874
reward/vae_loss           0.13501
reward/vae_recon_loss     0.11649
reward/vae_kl_loss        0.0185199
train_time                0.0741506
reward/eval_cse_loss      0.0728341
reward/eval_trans_loss    0.0728341
----------------------  -----------
---------------------  -----------
epoch                  481
reward/cse_loss          0.212367
reward/trans_loss        0.212367
reward/vae_loss          0.140231
reward/vae_recon_loss    0.121245
reward/vae_kl_loss       0.0189854
train_time               0.0741959
---------------------  -----------
---------------------  -----------
epoch                  482
reward/cse_loss          0.204975
reward/trans_loss        0.204975
reward/vae_loss          0.134593
reward/vae_recon_loss    0.115843
reward/vae_kl_loss       0.01875
train_time               0.0733969
---------------------  -----------
---------------------  -----------
epoch                  483
reward/cse_loss          0.207315
reward/trans_loss        0.207315
reward/vae_loss          0.137841
reward/vae_recon_loss    0.119402
reward/vae_kl_loss       0.0184387
train_time               0.0720999
---------------------  -----------
---------------------  -----------
epoch                  484
reward/cse_loss          0.206545
reward/trans_loss        0.206545
reward/vae_loss          0.12988
reward/vae_recon_loss    0.11183
reward/vae_kl_loss       0.0180499
train_time               0.0742142
---------------------  -----------
----------------------  -----------
epoch                   485
reward/cse_loss           0.211258
reward/trans_loss         0.211258
reward/vae_loss           0.143866
reward/vae_recon_loss     0.12543
reward/vae_kl_loss        0.0184362
train_time                0.0731435
reward/eval_cse_loss      0.0732575
reward/eval_trans_loss    0.0732575
----------------------  -----------
---------------------  -----------
epoch                  486
reward/cse_loss          0.207469
reward/trans_loss        0.207469
reward/vae_loss          0.139318
reward/vae_recon_loss    0.120927
reward/vae_kl_loss       0.0183907
train_time               0.0736787
---------------------  -----------
---------------------  ----------
epoch                  487
reward/cse_loss          0.206276
reward/trans_loss        0.206276
reward/vae_loss          0.137281
reward/vae_recon_loss    0.119095
reward/vae_kl_loss       0.018186
train_time               0.073468
---------------------  ----------
---------------------  -----------
epoch                  488
reward/cse_loss          0.205514
reward/trans_loss        0.205514
reward/vae_loss          0.140898
reward/vae_recon_loss    0.12251
reward/vae_kl_loss       0.0183881
train_time               0.0732498
---------------------  -----------
---------------------  -----------
epoch                  489
reward/cse_loss          0.208252
reward/trans_loss        0.208252
reward/vae_loss          0.127849
reward/vae_recon_loss    0.110183
reward/vae_kl_loss       0.0176657
train_time               0.0729587
---------------------  -----------
----------------------  -----------
epoch                   490
reward/cse_loss           0.208057
reward/trans_loss         0.208057
reward/vae_loss           0.134201
reward/vae_recon_loss     0.116055
reward/vae_kl_loss        0.0181458
train_time                0.0731294
reward/eval_cse_loss      0.0736419
reward/eval_trans_loss    0.0736419
----------------------  -----------
---------------------  -----------
epoch                  491
reward/cse_loss          0.209767
reward/trans_loss        0.209767
reward/vae_loss          0.133833
reward/vae_recon_loss    0.115379
reward/vae_kl_loss       0.0184534
train_time               0.073667
---------------------  -----------
---------------------  -----------
epoch                  492
reward/cse_loss          0.208127
reward/trans_loss        0.208127
reward/vae_loss          0.130367
reward/vae_recon_loss    0.112331
reward/vae_kl_loss       0.0180363
train_time               0.0729637
---------------------  -----------
---------------------  -----------
epoch                  493
reward/cse_loss          0.203665
reward/trans_loss        0.203665
reward/vae_loss          0.13514
reward/vae_recon_loss    0.117242
reward/vae_kl_loss       0.0178977
train_time               0.0722735
---------------------  -----------
---------------------  -----------
epoch                  494
reward/cse_loss          0.204743
reward/trans_loss        0.204743
reward/vae_loss          0.137022
reward/vae_recon_loss    0.11991
reward/vae_kl_loss       0.0171117
train_time               0.071512
---------------------  -----------
----------------------  -----------
epoch                   495
reward/cse_loss           0.208755
reward/trans_loss         0.208755
reward/vae_loss           0.137535
reward/vae_recon_loss     0.119313
reward/vae_kl_loss        0.0182223
train_time                0.0720301
reward/eval_cse_loss      0.0725442
reward/eval_trans_loss    0.0725442
----------------------  -----------
---------------------  -----------
epoch                  496
reward/cse_loss          0.205929
reward/trans_loss        0.205929
reward/vae_loss          0.135507
reward/vae_recon_loss    0.117439
reward/vae_kl_loss       0.0180683
train_time               0.0726449
---------------------  -----------
---------------------  -----------
epoch                  497
reward/cse_loss          0.206353
reward/trans_loss        0.206353
reward/vae_loss          0.13021
reward/vae_recon_loss    0.112329
reward/vae_kl_loss       0.0178805
train_time               0.0723007
---------------------  -----------
---------------------  -----------
epoch                  498
reward/cse_loss          0.205347
reward/trans_loss        0.205347
reward/vae_loss          0.131198
reward/vae_recon_loss    0.113971
reward/vae_kl_loss       0.017227
train_time               0.0719795
---------------------  -----------
---------------------  -----------
epoch                  499
reward/cse_loss          0.208938
reward/trans_loss        0.208938
reward/vae_loss          0.137302
reward/vae_recon_loss    0.119031
reward/vae_kl_loss       0.0182711
train_time               0.0782473
---------------------  -----------
----------------------  -----------
epoch                   500
reward/cse_loss           0.206942
reward/trans_loss         0.206942
reward/vae_loss           0.137171
reward/vae_recon_loss     0.1193
reward/vae_kl_loss        0.0178711
train_time                0.0715656
reward/eval_cse_loss      0.0732315
reward/eval_trans_loss    0.0732315
----------------------  -----------
---------------------  -----------
epoch                  501
reward/cse_loss          0.204708
reward/trans_loss        0.204708
reward/vae_loss          0.132534
reward/vae_recon_loss    0.115503
reward/vae_kl_loss       0.0170312
train_time               0.072597
---------------------  -----------
---------------------  -----------
epoch                  502
reward/cse_loss          0.204624
reward/trans_loss        0.204624
reward/vae_loss          0.131037
reward/vae_recon_loss    0.114425
reward/vae_kl_loss       0.0166118
train_time               0.0735853
---------------------  -----------
---------------------  -----------
epoch                  503
reward/cse_loss          0.204924
reward/trans_loss        0.204924
reward/vae_loss          0.123352
reward/vae_recon_loss    0.106108
reward/vae_kl_loss       0.017244
train_time               0.0753541
---------------------  -----------
---------------------  -----------
epoch                  504
reward/cse_loss          0.207383
reward/trans_loss        0.207383
reward/vae_loss          0.12866
reward/vae_recon_loss    0.111384
reward/vae_kl_loss       0.0172756
train_time               0.0732262
---------------------  -----------
----------------------  -----------
epoch                   505
reward/cse_loss           0.203053
reward/trans_loss         0.203053
reward/vae_loss           0.133255
reward/vae_recon_loss     0.115667
reward/vae_kl_loss        0.0175877
train_time                0.0720725
reward/eval_cse_loss      0.0729461
reward/eval_trans_loss    0.0729461
----------------------  -----------
---------------------  -----------
epoch                  506
reward/cse_loss          0.206065
reward/trans_loss        0.206065
reward/vae_loss          0.134162
reward/vae_recon_loss    0.117091
reward/vae_kl_loss       0.017071
train_time               0.0723164
---------------------  -----------
---------------------  -----------
epoch                  507
reward/cse_loss          0.205895
reward/trans_loss        0.205895
reward/vae_loss          0.128381
reward/vae_recon_loss    0.111406
reward/vae_kl_loss       0.0169752
train_time               0.0734179
---------------------  -----------
---------------------  -----------
epoch                  508
reward/cse_loss          0.209048
reward/trans_loss        0.209048
reward/vae_loss          0.128993
reward/vae_recon_loss    0.112215
reward/vae_kl_loss       0.0167781
train_time               0.0733097
---------------------  -----------
---------------------  -----------
epoch                  509
reward/cse_loss          0.208734
reward/trans_loss        0.208734
reward/vae_loss          0.131143
reward/vae_recon_loss    0.114219
reward/vae_kl_loss       0.0169239
train_time               0.0737097
---------------------  -----------
----------------------  -----------
epoch                   510
reward/cse_loss           0.210448
reward/trans_loss         0.210448
reward/vae_loss           0.132932
reward/vae_recon_loss     0.115182
reward/vae_kl_loss        0.0177497
train_time                0.0733688
reward/eval_cse_loss      0.0714042
reward/eval_trans_loss    0.0714042
----------------------  -----------
---------------------  -----------
epoch                  511
reward/cse_loss          0.205711
reward/trans_loss        0.205711
reward/vae_loss          0.123841
reward/vae_recon_loss    0.107712
reward/vae_kl_loss       0.016129
train_time               0.0731924
---------------------  -----------
---------------------  -----------
epoch                  512
reward/cse_loss          0.213243
reward/trans_loss        0.213243
reward/vae_loss          0.133643
reward/vae_recon_loss    0.116503
reward/vae_kl_loss       0.0171405
train_time               0.0735316
---------------------  -----------
---------------------  -----------
epoch                  513
reward/cse_loss          0.208497
reward/trans_loss        0.208497
reward/vae_loss          0.132937
reward/vae_recon_loss    0.116323
reward/vae_kl_loss       0.0166135
train_time               0.0728273
---------------------  -----------
---------------------  -----------
epoch                  514
reward/cse_loss          0.203201
reward/trans_loss        0.203201
reward/vae_loss          0.126083
reward/vae_recon_loss    0.10989
reward/vae_kl_loss       0.0161926
train_time               0.0742648
---------------------  -----------
----------------------  -----------
epoch                   515
reward/cse_loss           0.220119
reward/trans_loss         0.220119
reward/vae_loss           0.132799
reward/vae_recon_loss     0.11558
reward/vae_kl_loss        0.0172191
train_time                0.073633
reward/eval_cse_loss      0.07193
reward/eval_trans_loss    0.07193
----------------------  -----------
---------------------  -----------
epoch                  516
reward/cse_loss          0.207117
reward/trans_loss        0.207117
reward/vae_loss          0.135636
reward/vae_recon_loss    0.118191
reward/vae_kl_loss       0.0174451
train_time               0.0737507
---------------------  -----------
---------------------  -----------
epoch                  517
reward/cse_loss          0.204582
reward/trans_loss        0.204582
reward/vae_loss          0.129814
reward/vae_recon_loss    0.113121
reward/vae_kl_loss       0.0166932
train_time               0.0737224
---------------------  -----------
---------------------  -----------
epoch                  518
reward/cse_loss          0.209461
reward/trans_loss        0.209461
reward/vae_loss          0.133228
reward/vae_recon_loss    0.116528
reward/vae_kl_loss       0.0166999
train_time               0.0737665
---------------------  -----------
---------------------  -----------
epoch                  519
reward/cse_loss          0.208274
reward/trans_loss        0.208274
reward/vae_loss          0.128729
reward/vae_recon_loss    0.11164
reward/vae_kl_loss       0.0170887
train_time               0.073827
---------------------  -----------
----------------------  -----------
epoch                   520
reward/cse_loss           0.20641
reward/trans_loss         0.20641
reward/vae_loss           0.120567
reward/vae_recon_loss     0.104514
reward/vae_kl_loss        0.0160532
train_time                0.0736723
reward/eval_cse_loss      0.0718133
reward/eval_trans_loss    0.0718133
----------------------  -----------
---------------------  -----------
epoch                  521
reward/cse_loss          0.205412
reward/trans_loss        0.205412
reward/vae_loss          0.122781
reward/vae_recon_loss    0.107071
reward/vae_kl_loss       0.0157097
train_time               0.0732996
---------------------  -----------
---------------------  -----------
epoch                  522
reward/cse_loss          0.204701
reward/trans_loss        0.204701
reward/vae_loss          0.124274
reward/vae_recon_loss    0.108527
reward/vae_kl_loss       0.0157474
train_time               0.0725379
---------------------  -----------
---------------------  -----------
epoch                  523
reward/cse_loss          0.214007
reward/trans_loss        0.214007
reward/vae_loss          0.133255
reward/vae_recon_loss    0.116128
reward/vae_kl_loss       0.0171275
train_time               0.0731339
---------------------  -----------
---------------------  -----------
epoch                  524
reward/cse_loss          0.209123
reward/trans_loss        0.209123
reward/vae_loss          0.134401
reward/vae_recon_loss    0.117497
reward/vae_kl_loss       0.0169041
train_time               0.0725918
---------------------  -----------
----------------------  -----------
epoch                   525
reward/cse_loss           0.207079
reward/trans_loss         0.207079
reward/vae_loss           0.127098
reward/vae_recon_loss     0.110367
reward/vae_kl_loss        0.0167313
train_time                0.0717726
reward/eval_cse_loss      0.0721818
reward/eval_trans_loss    0.0721818
----------------------  -----------
---------------------  -----------
epoch                  526
reward/cse_loss          0.209914
reward/trans_loss        0.209914
reward/vae_loss          0.127184
reward/vae_recon_loss    0.111177
reward/vae_kl_loss       0.0160068
train_time               0.0721321
---------------------  -----------
---------------------  -----------
epoch                  527
reward/cse_loss          0.206888
reward/trans_loss        0.206888
reward/vae_loss          0.127584
reward/vae_recon_loss    0.110281
reward/vae_kl_loss       0.0173025
train_time               0.0715673
---------------------  -----------
---------------------  -----------
epoch                  528
reward/cse_loss          0.20862
reward/trans_loss        0.20862
reward/vae_loss          0.120676
reward/vae_recon_loss    0.104435
reward/vae_kl_loss       0.0162404
train_time               0.0720973
---------------------  -----------
---------------------  -----------
epoch                  529
reward/cse_loss          0.207201
reward/trans_loss        0.207201
reward/vae_loss          0.123528
reward/vae_recon_loss    0.107765
reward/vae_kl_loss       0.0157621
train_time               0.0713322
---------------------  -----------
----------------------  -----------
epoch                   530
reward/cse_loss           0.205903
reward/trans_loss         0.205903
reward/vae_loss           0.123083
reward/vae_recon_loss     0.107007
reward/vae_kl_loss        0.0160767
train_time                0.0720465
reward/eval_cse_loss      0.0726427
reward/eval_trans_loss    0.0726427
----------------------  -----------
---------------------  -----------
epoch                  531
reward/cse_loss          0.20803
reward/trans_loss        0.20803
reward/vae_loss          0.132975
reward/vae_recon_loss    0.11713
reward/vae_kl_loss       0.0158448
train_time               0.0717223
---------------------  -----------
---------------------  -----------
epoch                  532
reward/cse_loss          0.204229
reward/trans_loss        0.204229
reward/vae_loss          0.124724
reward/vae_recon_loss    0.108254
reward/vae_kl_loss       0.0164696
train_time               0.0712614
---------------------  -----------
---------------------  -----------
epoch                  533
reward/cse_loss          0.203735
reward/trans_loss        0.203735
reward/vae_loss          0.128275
reward/vae_recon_loss    0.112314
reward/vae_kl_loss       0.0159608
train_time               0.0716689
---------------------  -----------
---------------------  -----------
epoch                  534
reward/cse_loss          0.207462
reward/trans_loss        0.207462
reward/vae_loss          0.131898
reward/vae_recon_loss    0.115378
reward/vae_kl_loss       0.0165195
train_time               0.0714974
---------------------  -----------
----------------------  -----------
epoch                   535
reward/cse_loss           0.204633
reward/trans_loss         0.204633
reward/vae_loss           0.122071
reward/vae_recon_loss     0.106404
reward/vae_kl_loss        0.0156673
train_time                0.0715365
reward/eval_cse_loss      0.0724767
reward/eval_trans_loss    0.0724767
----------------------  -----------
---------------------  -----------
epoch                  536
reward/cse_loss          0.204694
reward/trans_loss        0.204694
reward/vae_loss          0.125123
reward/vae_recon_loss    0.109445
reward/vae_kl_loss       0.0156782
train_time               0.0720012
---------------------  -----------
---------------------  -----------
epoch                  537
reward/cse_loss          0.203387
reward/trans_loss        0.203387
reward/vae_loss          0.133788
reward/vae_recon_loss    0.117574
reward/vae_kl_loss       0.0162142
train_time               0.071188
---------------------  -----------
---------------------  -----------
epoch                  538
reward/cse_loss          0.206041
reward/trans_loss        0.206041
reward/vae_loss          0.134404
reward/vae_recon_loss    0.117547
reward/vae_kl_loss       0.0168568
train_time               0.0717981
---------------------  -----------
---------------------  -----------
epoch                  539
reward/cse_loss          0.208212
reward/trans_loss        0.208212
reward/vae_loss          0.131213
reward/vae_recon_loss    0.115171
reward/vae_kl_loss       0.0160418
train_time               0.0716236
---------------------  -----------
----------------------  -----------
epoch                   540
reward/cse_loss           0.203177
reward/trans_loss         0.203177
reward/vae_loss           0.120134
reward/vae_recon_loss     0.104196
reward/vae_kl_loss        0.0159378
train_time                0.0713339
reward/eval_cse_loss      0.0711366
reward/eval_trans_loss    0.0711366
----------------------  -----------
---------------------  -----------
epoch                  541
reward/cse_loss          0.204911
reward/trans_loss        0.204911
reward/vae_loss          0.131359
reward/vae_recon_loss    0.116061
reward/vae_kl_loss       0.015298
train_time               0.0721154
---------------------  -----------
---------------------  -----------
epoch                  542
reward/cse_loss          0.203831
reward/trans_loss        0.203831
reward/vae_loss          0.123282
reward/vae_recon_loss    0.107773
reward/vae_kl_loss       0.0155091
train_time               0.0714695
---------------------  -----------
---------------------  -----------
epoch                  543
reward/cse_loss          0.205724
reward/trans_loss        0.205724
reward/vae_loss          0.132125
reward/vae_recon_loss    0.115542
reward/vae_kl_loss       0.016583
train_time               0.0726795
---------------------  -----------
---------------------  -----------
epoch                  544
reward/cse_loss          0.206443
reward/trans_loss        0.206443
reward/vae_loss          0.128278
reward/vae_recon_loss    0.112157
reward/vae_kl_loss       0.0161212
train_time               0.0735397
---------------------  -----------
----------------------  -----------
epoch                   545
reward/cse_loss           0.210963
reward/trans_loss         0.210963
reward/vae_loss           0.123759
reward/vae_recon_loss     0.109015
reward/vae_kl_loss        0.0147437
train_time                0.0737824
reward/eval_cse_loss      0.0723936
reward/eval_trans_loss    0.0723936
----------------------  -----------
---------------------  -----------
epoch                  546
reward/cse_loss          0.208695
reward/trans_loss        0.208695
reward/vae_loss          0.129515
reward/vae_recon_loss    0.114332
reward/vae_kl_loss       0.0151828
train_time               0.0738604
---------------------  -----------
---------------------  -----------
epoch                  547
reward/cse_loss          0.207925
reward/trans_loss        0.207925
reward/vae_loss          0.130224
reward/vae_recon_loss    0.114731
reward/vae_kl_loss       0.015493
train_time               0.0732999
---------------------  -----------
---------------------  -----------
epoch                  548
reward/cse_loss          0.209067
reward/trans_loss        0.209067
reward/vae_loss          0.129323
reward/vae_recon_loss    0.113804
reward/vae_kl_loss       0.0155192
train_time               0.0739448
---------------------  -----------
---------------------  -----------
epoch                  549
reward/cse_loss          0.209298
reward/trans_loss        0.209298
reward/vae_loss          0.122253
reward/vae_recon_loss    0.1068
reward/vae_kl_loss       0.0154528
train_time               0.0737944
---------------------  -----------
----------------------  -----------
epoch                   550
reward/cse_loss           0.205517
reward/trans_loss         0.205517
reward/vae_loss           0.123547
reward/vae_recon_loss     0.108547
reward/vae_kl_loss        0.0150002
train_time                0.0802455
reward/eval_cse_loss      0.0712288
reward/eval_trans_loss    0.0712288
----------------------  -----------
---------------------  -----------
epoch                  551
reward/cse_loss          0.209579
reward/trans_loss        0.209579
reward/vae_loss          0.117992
reward/vae_recon_loss    0.103084
reward/vae_kl_loss       0.014908
train_time               0.0723903
---------------------  -----------
---------------------  -----------
epoch                  552
reward/cse_loss          0.204693
reward/trans_loss        0.204693
reward/vae_loss          0.122215
reward/vae_recon_loss    0.106777
reward/vae_kl_loss       0.0154371
train_time               0.072571
---------------------  -----------
---------------------  -----------
epoch                  553
reward/cse_loss          0.208016
reward/trans_loss        0.208016
reward/vae_loss          0.131302
reward/vae_recon_loss    0.116278
reward/vae_kl_loss       0.0150239
train_time               0.0718021
---------------------  -----------
---------------------  -----------
epoch                  554
reward/cse_loss          0.209618
reward/trans_loss        0.209618
reward/vae_loss          0.128467
reward/vae_recon_loss    0.113059
reward/vae_kl_loss       0.0154081
train_time               0.071629
---------------------  -----------
----------------------  -----------
epoch                   555
reward/cse_loss           0.201461
reward/trans_loss         0.201461
reward/vae_loss           0.130279
reward/vae_recon_loss     0.115007
reward/vae_kl_loss        0.0152719
train_time                0.0719171
reward/eval_cse_loss      0.0734405
reward/eval_trans_loss    0.0734405
----------------------  -----------
---------------------  -----------
epoch                  556
reward/cse_loss          0.206395
reward/trans_loss        0.206395
reward/vae_loss          0.123552
reward/vae_recon_loss    0.108083
reward/vae_kl_loss       0.0154689
train_time               0.072531
---------------------  -----------
---------------------  -----------
epoch                  557
reward/cse_loss          0.20655
reward/trans_loss        0.20655
reward/vae_loss          0.12094
reward/vae_recon_loss    0.106706
reward/vae_kl_loss       0.0142336
train_time               0.071888
---------------------  -----------
---------------------  -----------
epoch                  558
reward/cse_loss          0.205761
reward/trans_loss        0.205761
reward/vae_loss          0.118365
reward/vae_recon_loss    0.103657
reward/vae_kl_loss       0.0147078
train_time               0.0721879
---------------------  -----------
---------------------  -----------
epoch                  559
reward/cse_loss          0.206642
reward/trans_loss        0.206642
reward/vae_loss          0.124698
reward/vae_recon_loss    0.110276
reward/vae_kl_loss       0.0144225
train_time               0.0712068
---------------------  -----------
----------------------  -----------
epoch                   560
reward/cse_loss           0.209959
reward/trans_loss         0.209959
reward/vae_loss           0.128176
reward/vae_recon_loss     0.112701
reward/vae_kl_loss        0.0154749
train_time                0.0697415
reward/eval_cse_loss      0.0719514
reward/eval_trans_loss    0.0719514
----------------------  -----------
---------------------  -----------
epoch                  561
reward/cse_loss          0.205263
reward/trans_loss        0.205263
reward/vae_loss          0.126191
reward/vae_recon_loss    0.111167
reward/vae_kl_loss       0.0150241
train_time               0.0712669
---------------------  -----------
---------------------  -----------
epoch                  562
reward/cse_loss          0.203169
reward/trans_loss        0.203169
reward/vae_loss          0.127619
reward/vae_recon_loss    0.11276
reward/vae_kl_loss       0.0148595
train_time               0.0727496
---------------------  -----------
---------------------  -----------
epoch                  563
reward/cse_loss          0.208355
reward/trans_loss        0.208355
reward/vae_loss          0.122334
reward/vae_recon_loss    0.107545
reward/vae_kl_loss       0.0147884
train_time               0.0734751
---------------------  -----------
---------------------  -----------
epoch                  564
reward/cse_loss          0.209158
reward/trans_loss        0.209158
reward/vae_loss          0.121391
reward/vae_recon_loss    0.106691
reward/vae_kl_loss       0.0147005
train_time               0.0738885
---------------------  -----------
----------------------  -----------
epoch                   565
reward/cse_loss           0.210346
reward/trans_loss         0.210346
reward/vae_loss           0.116807
reward/vae_recon_loss     0.102584
reward/vae_kl_loss        0.0142233
train_time                0.0736792
reward/eval_cse_loss      0.0712205
reward/eval_trans_loss    0.0712205
----------------------  -----------
---------------------  -----------
epoch                  566
reward/cse_loss          0.206479
reward/trans_loss        0.206479
reward/vae_loss          0.121311
reward/vae_recon_loss    0.107191
reward/vae_kl_loss       0.0141207
train_time               0.0733185
---------------------  -----------
---------------------  -----------
epoch                  567
reward/cse_loss          0.207576
reward/trans_loss        0.207576
reward/vae_loss          0.130745
reward/vae_recon_loss    0.115797
reward/vae_kl_loss       0.0149481
train_time               0.0739269
---------------------  -----------
---------------------  -----------
epoch                  568
